set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2022.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 134.90m (from 10@amont2024-3_TC-BU.Arcel1 at 2653.94m to 30@jonction.Arcel1 at 2519.04m)\nnorth-south range: 164.70m (from 1@pts-actif-2.Arcel1 at 5027524.52m to 0@amont2024-3_TC-BU.Arcel1 at 5027359.83m)\neast-west range: 518.03m (from 3@amont2024-3_TC-BU.Arcel1 at 326026.69m to 16E@frequence51.Arcel1 at 325508.66m)\nnumber of shots: 2690\nnumber of stations: 2705"
xth_cp_data_tree_insert 75 33 2 diaclase_MK-SP diaclase_MK-SP.Arcel1 "diaclase\_MK-SP" "diaclase\_MK-SP" "length: 59.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.77m (from 15@diaclase_MK-SP.Arcel1 at 2635.29m to 2@diaclase_MK-SP.Arcel1 at 2602.52m)\nnorth-south range: 35.25m (from 2@diaclase_MK-SP.Arcel1 at 5027437.68m to 15@diaclase_MK-SP.Arcel1 at 5027402.43m)\neast-west range: 14.22m (from 15@diaclase_MK-SP.Arcel1 at 325854.39m to 3@diaclase_MK-SP.Arcel1 at 325840.16m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_insert 79 33 2 amont2024-2 amont2024-2.Arcel1 "amont2024-2" "amont2024-2" "length: 212.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.94m (from 36@amont2024-2.Arcel1 at 2622.86m to 9@amont2024-2.Arcel1 at 2598.92m)\nnorth-south range: 28.90m (from 11@amont2024-2.Arcel1 at 5027456.97m to 46@amont2024-2.Arcel1 at 5027428.06m)\neast-west range: 116.33m (from 46@amont2024-2.Arcel1 at 325956.70m to 0@amont2024-2.Arcel1 at 325840.38m)\nnumber of shots: 195\nnumber of stations: 196"
xth_cp_data_tree_insert 84 33 2 pts-actif-1 pts-actif-1.Arcel1 "pts-actif-1" "pts-actif-1" "length: 44.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.98m (from 54@pts-actif-1.Arcel1 at 2596.69m to 63@pts-actif-1.Arcel1 at 2583.70m)\nnorth-south range: 29.55m (from 64@pts-actif-1.Arcel1 at 5027493.93m to 56@pts-actif-1.Arcel1 at 5027464.38m)\neast-west range: 8.59m (from 55@pts-actif-1.Arcel1 at 325819.71m to 63@pts-actif-1.Arcel1 at 325811.12m)\nnumber of shots: 49\nnumber of stations: 50"
xth_cp_data_tree_insert 88 33 2 pts-actif-2 pts-actif-2.Arcel1 "pts-actif-2" "pts-actif-2" "length: 83.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.97m (from 12@pts-actif-2.Arcel1 at 2585.61m to 1@pts-actif-2.Arcel1 at 2547.64m)\nnorth-south range: 30.59m (from 1@pts-actif-2.Arcel1 at 5027524.52m to 16@pts-actif-2.Arcel1 at 5027493.93m)\neast-west range: 26.31m (from 16@pts-actif-2.Arcel1 at 325812.22m to 0@pts-actif-2.Arcel1 at 325785.91m)\nnumber of shots: 81\nnumber of stations: 82"
xth_cp_data_tree_insert 92 33 2 diaclase-boucle diaclase-boucle.Arcel1 "diaclase-boucle" "diaclase-boucle" "length: 43.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.13m (from 0@diaclase-boucle.Arcel1 at 2585.76m to 13@diaclase-boucle.Arcel1 at 2557.63m)\nnorth-south range: 26.40m (from 13@diaclase-boucle.Arcel1 at 5027508.82m to 0@diaclase-boucle.Arcel1 at 5027482.42m)\neast-west range: 7.89m (from 0@diaclase-boucle.Arcel1 at 325766.10m to 13@diaclase-boucle.Arcel1 at 325758.21m)\nnumber of shots: 39\nnumber of stations: 40"
xth_cp_data_tree_insert 96 33 2 pts_oublie pts_oublie.Arcel1 "pts\_oublie" "pts\_oublie" "length: 38.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.62m (from 0@pts_oublie.Arcel1 at 2584.02m to 10@pts_oublie.Arcel1 at 2564.40m)\nnorth-south range: 18.28m (from 10@pts_oublie.Arcel1 at 5027483.10m to 3@pts_oublie.Arcel1 at 5027464.82m)\neast-west range: 6.78m (from 11@pts_oublie.Arcel1 at 325625.04m to 66@pts_oublie.Arcel1 at 325618.26m)\nnumber of shots: 48\nnumber of stations: 49"
xth_cp_data_tree_insert 100 33 2 amont2024-3_TC-BU amont2024-3_TC-BU.Arcel1 "amont2024-3\_TC-BU" "amont2024-3\_TC-BU" "length: 163.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.44m (from 10@amont2024-3_TC-BU.Arcel1 at 2653.94m to 31@amont2024-3_TC-BU.Arcel1 at 2608.51m)\nnorth-south range: 68.84m (from 35@amont2024-3_TC-BU.Arcel1 at 5027428.66m to 0@amont2024-3_TC-BU.Arcel1 at 5027359.83m)\neast-west range: 70.80m (from 3@amont2024-3_TC-BU.Arcel1 at 326026.69m to 35@amont2024-3_TC-BU.Arcel1 at 325955.89m)\nnumber of shots: 268\nnumber of stations: 269"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 35X1 p1 1 plan plan@Arcel1 "" ""
xth_cp_map_tree_insert map 1 36X1 p2 1 coupe coupe@Arcel1 "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 2022 28
set xth(th_exit_state) 1
set xth(th_exit_number) 1730053722

